#######################################
# Syntax Coloring Map
#######################################

#######################################
# Datatypes 	KEYWORD1
#######################################

SWARM_M138_MAX_PACKET_LENGTH_HEX	LITERAL1

SWARM_M138_ERROR_ERROR	LITERAL1
SWARM_M138_ERROR_SUCCESS	LITERAL1
SWARM_M138_ERROR_MEM_ALLOC	LITERAL1
SWARM_M138_ERROR_TIMEOUT	LITERAL1
SWARM_M138_ERROR_INVALID_CHECKSUM	LITERAL1
SWARM_M138_ERROR_ERR	LITERAL1
SWARM_M138_SUCCESS	LITERAL1

SWARM_M138_GPIO1_ANALOG	LITERAL1
SWARM_M138_GPIO1_ADC	LITERAL1
SWARM_M138_GPIO1_INPUT	LITERAL1
SWARM_M138_GPIO1_EXIT_SLEEP_LOW_HIGH	LITERAL1
SWARM_M138_GPIO1_EXIT_SLEEP_HIGH_LOW	LITERAL1
SWARM_M138_GPIO1_OUTPUT_LOW	LITERAL1
SWARM_M138_GPIO1_OUTPUT_HIGH	LITERAL1
SWARM_M138_GPIO1_MESSAGES_UNREAD_LOW	LITERAL1
SWARM_M138_GPIO1_MESSAGES_UNREAD_HIGH	LITERAL1
SWARM_M138_GPIO1_MESSAGES_UNSENT_LOW	LITERAL1
SWARM_M138_GPIO1_MESSAGES_UNSENT_HIGH	LITERAL1
SWARM_M138_GPIO1_MESSAGES_UNREAD_UNSENT_LOW	LITERAL1
SWARM_M138_GPIO1_MESSAGES_UNREAD_UNSENT_HIGH	LITERAL1
SWARM_M138_GPIO1_SLEEP_MODE_LOW	LITERAL1
SWARM_M138_GPIO1_SLEEP_MODE_HIGH	LITERAL1
SWARM_M138_GPIO1_INVALID	LITERAL1

SWARM_M138_GPS_FIX_TYPE_NF	LITERAL1
SWARM_M138_GPS_FIX_TYPE_DR	LITERAL1
SWARM_M138_GPS_FIX_TYPE_G2	LITERAL1
SWARM_M138_GPS_FIX_TYPE_G3	LITERAL1
SWARM_M138_GPS_FIX_TYPE_D2	LITERAL1
SWARM_M138_GPS_FIX_TYPE_D3	LITERAL1
SWARM_M138_GPS_FIX_TYPE_RK	LITERAL1
SWARM_M138_GPS_FIX_TYPE_TT	LITERAL1
SWARM_M138_GPS_FIX_TYPE_INVALID	LITERAL1

SWARM_M138_WAKE_CAUSE_GPIO	LITERAL1
SWARM_M138_WAKE_CAUSE_SERIAL	LITERAL1
SWARM_M138_WAKE_CAUSE_TIME	LITERAL1
SWARM_M138_WAKE_CAUSE_INVALID	LITERAL1

SWARM_M138_MODEM_STATUS_BOOT_ABORT	LITERAL1
SWARM_M138_MODEM_STATUS_BOOT_POWERON	LITERAL1
SWARM_M138_MODEM_STATUS_BOOT_RUNNING	LITERAL1
SWARM_M138_MODEM_STATUS_BOOT_UPDATED	LITERAL1
SWARM_M138_MODEM_STATUS_BOOT_VERSION	LITERAL1
SWARM_M138_MODEM_STATUS_BOOT_RESTART	LITERAL1
SWARM_M138_MODEM_STATUS_BOOT_SHUTDOWN	LITERAL1
SWARM_M138_MODEM_STATUS_DATETIME	LITERAL1
SWARM_M138_MODEM_STATUS_POSITION	LITERAL1
SWARM_M138_MODEM_STATUS_DEBUG	LITERAL1
SWARM_M138_MODEM_STATUS_ERROR	LITERAL1
SWARM_M138_MODEM_STATUS_UNKNOWN	LITERAL1
SWARM_M138_MODEM_STATUS_INVALID	LITERAL1
